 Fermi distribution function
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   13   -0.14622384E+03   -0.56354014E-06    0.96368646E-07
********************************************************************************

 Net atomic charges
  Atom       Net charge
     1      -0.00018263
     2      -0.00072949
     3      -0.00018154
     4      -0.00073567
     5      -0.00018281
     6      -0.00067282
     7      -0.00018318
     8      -0.00067235
     9      -0.00078936
    10      -0.00022904
    11      -0.00078935
    12      -0.00022913
    13      -0.00030124
    14      -0.00084438
    15      -0.00030124
    16      -0.00084436
    17      -0.00087967
    18      -0.00040603
    19      -0.00087967
    20      -0.00040603
    21      -0.00053044
    22      -0.00090470
    23      -0.00053044
    24      -0.00090469
    25      -0.00091445
    26      -0.00066415
    27      -0.00091445
    28      -0.00066415
    29      -0.00079195
    30      -0.00090071
    31      -0.00079195
    32      -0.00090071
    33      -0.00086336
    34      -0.00090458
    35      -0.00086336
    36      -0.00090458
    37      -0.00100121
    38      -0.00080466
    39      -0.00100121
    40      -0.00080466
    41      -0.00073257
    42      -0.00108351
    43      -0.00073257
    44      -0.00108351
    45      -0.00115198
    46      -0.00064611
    47      -0.00115198
    48      -0.00064611
    49      -0.00054374
    50      -0.00119692
    51      -0.00054374
    52      -0.00119692
    53      -0.00121517
    54      -0.00042611
    55      -0.00121517
    56      -0.00042611
    57      -0.00030273
    58      -0.00120633
    59      -0.00030274
    60      -0.00120632
    61      -0.00117844
    62      -0.00018998
    63      -0.00117844
    64      -0.00018998
    65      -0.00009938
    66      -0.00113566
    67      -0.00009938
    68      -0.00113562
    69      -0.00106407
    70      -0.00004861
    71      -0.00106405
    72      -0.00004875
    73      -0.00003369
    74      -0.00090617
    75      -0.00003423
    76      -0.00090549
    77      -0.00021688
    78      -0.00087317
    79      -0.00021529
    80      -0.00088217
    81       0.00000000
    82       0.00000000
    83       0.00000000
    84       0.00000000
    85       0.00000000
    86       0.00000000
    87       0.00000000
    88       0.00000000
    89       0.00000000
    90       0.00000000
    91       0.00000000
    92       0.00000000
    93       0.00000000
    94       0.00000000
    95       0.00000000
    96       0.00000000
    97       0.00000000
    98       0.00000000
    99       0.00000000
   100       0.00000000
   101       0.00000000
   102       0.00000000
   103       0.00000000
   104       0.00000000
   105       0.00000000
   106       0.00000000
   107       0.00000000
   108       0.00000000
   109       0.00000000
   110       0.00000000
   111       0.00000000
   112       0.00000000

 Net atomic shifts
  Atom        Net shift
     1      -0.00521702
     2      -0.00486051
     3      -0.00521689
     4      -0.00486126
     5      -0.00587163
     6      -0.00615177
     7      -0.00587164
     8      -0.00615175
     9      -0.00689416
    10      -0.00666894
    11      -0.00689416
    12      -0.00666894
    13      -0.00732518
    14      -0.00751434
    15      -0.00732518
    16      -0.00751434
    17      -0.00803596
    18      -0.00787793
    19      -0.00803596
    20      -0.00787793
    21      -0.00833503
    22      -0.00846184
    23      -0.00833503
    24      -0.00846184
    25      -0.00878501
    26      -0.00869224
    27      -0.00878501
    28      -0.00869224
    29      -0.00893980
    30      -0.00899547
    31      -0.00893980
    32      -0.00899547
    33      -0.00908612
    34      -0.00906922
    35      -0.00908612
    36      -0.00906922
    37      -0.00907595
    38      -0.00905335
    39      -0.00907595
    40      -0.00905335
    41      -0.00889640
    42      -0.00895858
    43      -0.00889640
    44      -0.00895858
    45      -0.00871642
    46      -0.00861389
    47      -0.00871642
    48      -0.00861389
    49      -0.00820522
    50      -0.00834808
    51      -0.00820522
    52      -0.00834808
    53      -0.00785507
    54      -0.00767286
    55      -0.00785507
    56      -0.00767286
    57      -0.00702305
    58      -0.00724235
    59      -0.00702305
    60      -0.00724235
    61      -0.00651735
    62      -0.00626270
    63      -0.00651735
    64      -0.00626270
    65      -0.00539139
    66      -0.00568322
    67      -0.00539139
    68      -0.00568323
    69      -0.00473025
    70      -0.00439269
    71      -0.00473025
    72      -0.00439270
    73      -0.00320856
    74      -0.00362019
    75      -0.00320858
    76      -0.00362015
    77      -0.00224706
    78      -0.00172725
    79      -0.00224687
    80      -0.00172835
    81       0.00000000
    82       0.00000000
    83       0.00000000
    84       0.00000000
    85       0.00000000
    86       0.00000000
    87       0.00000000
    88       0.00000000
    89       0.00000000
    90       0.00000000
    91       0.00000000
    92       0.00000000
    93       0.00000000
    94       0.00000000
    95       0.00000000
    96       0.00000000
    97      -0.00367493
    98      -0.00367493
    99      -0.00367493
   100      -0.00367493
   101      -0.00367493
   102      -0.00367493
   103      -0.00367493
   104      -0.00367493
   105      -0.00367493
   106      -0.00367493
   107      -0.00367493
   108      -0.00367493
   109      -0.00367493
   110      -0.00367493
   111      -0.00367493
   112      -0.00367493
  
 SPIN =            1
  
 
 Nr. of electrons (spin: 1):    448.05551018
 Atom populations (spin: 1)
  Atom       Population
     1       4.00018263
     2       4.00072949
     3       4.00018154
     4       4.00073567
     5       4.00018281
     6       4.00067282
     7       4.00018318
     8       4.00067235
     9       4.00078936
    10       4.00022904
    11       4.00078935
    12       4.00022913
    13       4.00030124
    14       4.00084438
    15       4.00030124
    16       4.00084436
    17       4.00087967
    18       4.00040603
    19       4.00087967
    20       4.00040603
    21       4.00053044
    22       4.00090470
    23       4.00053044
    24       4.00090469
    25       4.00091445
    26       4.00066415
    27       4.00091445
    28       4.00066415
    29       4.00079195
    30       4.00090071
    31       4.00079195
    32       4.00090071
    33       4.00086336
    34       4.00090458
    35       4.00086336
    36       4.00090458
    37       4.00100121
    38       4.00080466
    39       4.00100121
    40       4.00080466
    41       4.00073257
    42       4.00108351
    43       4.00073257
    44       4.00108351
    45       4.00115198
    46       4.00064611
    47       4.00115198
    48       4.00064611
    49       4.00054374
    50       4.00119692
    51       4.00054374
    52       4.00119692
    53       4.00121517
    54       4.00042611
    55       4.00121517
    56       4.00042611
    57       4.00030273
    58       4.00120633
    59       4.00030274
    60       4.00120632
    61       4.00117844
    62       4.00018998
    63       4.00117844
    64       4.00018998
    65       4.00009938
    66       4.00113566
    67       4.00009938
    68       4.00113562
    69       4.00106407
    70       4.00004861
    71       4.00106405
    72       4.00004875
    73       4.00003369
    74       4.00090617
    75       4.00003423
    76       4.00090549
    77       4.00021688
    78       4.00087317
    79       4.00021529
    80       4.00088217
    81       4.00000000
    82       4.00000000
    83       4.00000000
    84       4.00000000
    85       4.00000000
    86       4.00000000
    87       4.00000000
    88       4.00000000
    89       4.00000000
    90       4.00000000
    91       4.00000000
    92       4.00000000
    93       4.00000000
    94       4.00000000
    95       4.00000000
    96       4.00000000
    97       4.00000000
    98       4.00000000
    99       4.00000000
   100       4.00000000
   101       4.00000000
   102       4.00000000
   103       4.00000000
   104       4.00000000
   105       4.00000000
   106       4.00000000
   107       4.00000000
   108       4.00000000
   109       4.00000000
   110       4.00000000
   111       4.00000000
   112       4.00000000
 
 l-shell populations (spin: 1)
  Atom Sh.   l       Population
     1   1   0       1.17439442
     1   2   1       2.82578821
     2   1   0       1.17458682
     2   2   1       2.82614268
     3   1   0       1.17439423
     3   2   1       2.82578731
     4   1   0       1.17458791
     4   2   1       2.82614776
     5   1   0       1.17441428
     5   2   1       2.82576853
     6   1   0       1.17438771
     6   2   1       2.82628510
     7   1   0       1.17441436
     7   2   1       2.82576882
     8   1   0       1.17438767
     8   2   1       2.82628468
     9   1   0       1.17437491
     9   2   1       2.82641446
    10   1   0       1.17439820
    10   2   1       2.82583084
    11   1   0       1.17437490
    11   2   1       2.82641444
    12   1   0       1.17439821
    12   2   1       2.82583092
    13   1   0       1.17439052
    13   2   1       2.82591071
    14   1   0       1.17437208
    14   2   1       2.82647230
    15   1   0       1.17439052
    15   2   1       2.82591072
    16   1   0       1.17437209
    16   2   1       2.82647227
    17   1   0       1.17437308
    17   2   1       2.82650659
    18   1   0       1.17438779
    18   2   1       2.82601824
    19   1   0       1.17437308
    19   2   1       2.82650659
    20   1   0       1.17438779
    20   2   1       2.82601824
    21   1   0       1.17438683
    21   2   1       2.82614361
    22   1   0       1.17437620
    22   2   1       2.82652849
    23   1   0       1.17438683
    23   2   1       2.82614361
    24   1   0       1.17437620
    24   2   1       2.82652849
    25   1   0       1.17438001
    25   2   1       2.82653444
    26   1   0       1.17438672
    26   2   1       2.82627743
    27   1   0       1.17438001
    27   2   1       2.82653444
    28   1   0       1.17438672
    28   2   1       2.82627743
    29   1   0       1.17438620
    29   2   1       2.82640575
    30   1   0       1.17438345
    30   2   1       2.82651727
    31   1   0       1.17438620
    31   2   1       2.82640575
    32   1   0       1.17438345
    32   2   1       2.82651726
    33   1   0       1.17438658
    33   2   1       2.82647678
    34   1   0       1.17438461
    34   2   1       2.82651996
    35   1   0       1.17438658
    35   2   1       2.82647678
    36   1   0       1.17438461
    36   2   1       2.82651996
    37   1   0       1.17438230
    37   2   1       2.82661892
    38   1   0       1.17438930
    38   2   1       2.82641536
    39   1   0       1.17438230
    39   2   1       2.82661892
    40   1   0       1.17438930
    40   2   1       2.82641536
    41   1   0       1.17439224
    41   2   1       2.82634033
    42   1   0       1.17437970
    42   2   1       2.82670382
    43   1   0       1.17439224
    43   2   1       2.82634033
    44   1   0       1.17437970
    44   2   1       2.82670382
    45   1   0       1.17437754
    45   2   1       2.82677444
    46   1   0       1.17439473
    46   2   1       2.82625138
    47   1   0       1.17437754
    47   2   1       2.82677444
    48   1   0       1.17439473
    48   2   1       2.82625138
    49   1   0       1.17439645
    49   2   1       2.82614728
    50   1   0       1.17437502
    50   2   1       2.82682190
