Fermi distribution function

Calculation with static geometry


********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   17   -0.12145511E+03    0.23873869E-05    0.72581260E-05
********************************************************************************


 Net atomic charges (e)
  Atom       Net charge
     1       0.09069930
     2       0.09317335
     3      -0.10854597
     4      -0.01670000
     5      -0.08107354
     6      -0.06837028
     7      -0.02028213
     8      -0.08902316
     9       0.12172013
    10       0.10767200
    11       0.05636542
    12       0.09307195
    13      -0.18863898
    14      -0.00070035
    15      -0.08675009
    16      -0.13525963
    17      -0.13528965
    18      -0.14124824
    19      -0.13390060
    20       0.08090622
    21      -0.01253005
    22      -0.09707996
    23       0.12904874
    24       0.13257862
    25       0.12438623
    26       0.12599337
    27       0.07028299
    28       0.01641448
    29       0.10366423
    30       0.12897849
    31       0.13213028
    32       0.12377193
    33       0.12541961
    34       0.07004504
    35       0.01643847
    36       0.10337866
    37      -0.13303174
    38      -0.13200812
    39      -0.13838085
    40      -0.13160168
    41       0.08064778
    42      -0.01245038
    43      -0.09681743
    44      -0.18769582
    45      -0.00079557
    46      -0.08695402
    47       0.05692336
    48       0.09360095
    49       0.12176346
    50       0.10788748
    51      -0.06787106
    52      -0.02088213
    53      -0.08847028
    54      -0.10140935
    55      -0.01686681
    56      -0.08134823
    57       0.09621321
    58       0.09717216
    59       0.10192848
    60       0.09983381
    61      -0.08538368
    62      -0.01650766
    63      -0.09386790
    64      -0.09200920
    65      -0.01604384
    66      -0.08939648
    67       0.09521125
    68       0.09546842
    69       0.10255640
    70       0.10256063
    71      -0.09376218
    72      -0.01761711
    73      -0.09373770
    74      -0.09373773
    75      -0.01761711
    76      -0.09376219
    77       0.10256061
    78       0.10255639
    79       0.10255636
    80       0.10256059
    81      -0.09376231
    82      -0.01761712
    83      -0.09373784
    84      -0.09373785
    85      -0.01761712
    86      -0.09376230
    87       0.10256059
    88       0.10255637
    89       0.10255638
    90       0.10256061
    91      -0.09376220
    92      -0.01761711
    93      -0.09373773
    94      -0.09373772
    95      -0.01761711
    96      -0.09376217
    97       0.10256063
    98       0.10255640
    99       0.10255642
   100       0.10256065
   101      -0.09376207
